GUID,Name,Metal,Gore,Shadowflame,st,sp,dd,bt,at,wp,type,size,movement,mining,hands,carry,mage
4dfc1d,Spiny Bug,1,2,0,3,5,2,3,8,6,creature,small,3,0,0,0,0
600b2d,Chain of Restriction,1,1,2,0,0,0,0,0,0,item,item,0,0,0,0,0
4cd530,Chaotic Collapse,2,0,2,0,0,0,0,0,0,spell,spell,0,0,0,0,0
2bff84,Insectoid,1,1,0,3,7,3,2,4,4,creature,small,3,1,1,0,0
4597c1,Chaotic Collapse,2,0,2,0,0,0,0,0,0,spell,spell,0,0,0,0,0
dd5fe3,Backpack,2,1,0,0,0,0,0,0,0,equpitment,trinket,0,0,0,0,0
c68d52,Murder Giant,5,5,0,21,5,8,14,12,18,creature,large,4,0,1,0,0
4403e4,Mud Gripper,3,3,0,12,3,5,7,8,7,creature,medium,3,1,1,0,0
edd45e,Blind Elf,1,0,2,4,3,4,1,3,12,creature,small,3,1,1,0,0
3cf83b,Ghoul,1,4,0,11,7,3,10,7,7,creature,medium,1,1,0,1,0
f4375f,Ghoul Witch,1,3,2,3,12,7,9,2,4,creature,small,4,0,1,0,1
67064f,Cave Cart,1,3,0,0,0,0,0,0,0,item,item,0,0,0,0,0
377e00,Enhanced Expedition,2,0,3,0,0,0,0,0,0,spell,spell,0,0,0,0,0
687d53,Armorer,2,2,0,6,2,4,2,9,9,creature,medium,3,0,0,2,0
4883f7,Corrosive Spray,3,3,2,0,0,0,0,0,0,spell,spell,0,0,0,0,0
1b0c18,Salaman,2,1,1,3,3,9,4,2,7,creature,small,6,0,1,0,0
b36815,Strange Pick,2,1,1,0,0,0,0,0,0,item,item,0,0,0,0,0
819eb3,Ancients Dndwelling,0,0,0,0,0,0,0,0,0,event,event,0,0,0,0,0
249b3f,Draror,3,4,3,10,18,12,12,24,9,creature,large,6,0,1,0,0
668136,Insidious excavation,2,0,2,0,0,0,0,0,0,spell,spell,0,0,0,0,0
7662fe,Summoning of the Scattered,0,0,0,0,0,0,0,0,0,event,event,0,0,0,0,0
9b5537,Hell Swine,4,3,1,18,4,5,11,19,11,creature,medium,4,1,2,0,0
7fb338,Corrupting Chrome Axe,2,0,1,0,0,0,0,0,0,item,item,0,0,0,0,0
37ec63,Cave Serpent,3,2,0,2,8,5,3,3,7,creature,medium,4,0,1,0,0
